-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1aaea7cf049f106f6583bb97f7dd9c71\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\af4d6640252666eafe69f9c5d5620bca\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\af4d6640252666eafe69f9c5d5620bca\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4be30ba83f4bd10c0f0559bae5b54b0b\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4be30ba83f4bd10c0f0559bae5b54b0b\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\41ac855275fa42e10beec6e1070c4db2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\41ac855275fa42e10beec6e1070c4db2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7d153080a06856c632377e1bf865dcd9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7d153080a06856c632377e1bf865dcd9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\14782d430e94a99c11db72871c94645c\transformed\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\14782d430e94a99c11db72871c94645c\transformed\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\73001183d4704ed8cd3b77be2b2ca6c4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\73001183d4704ed8cd3b77be2b2ca6c4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6b599f276a20e8cdd0302cdb4041ade5\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6b599f276a20e8cdd0302cdb4041ade5\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5f296fc1e4fb6d60351db941988eeb47\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5f296fc1e4fb6d60351db941988eeb47\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8c9c05a2bc7a2e9349875cf25e718d74\transformed\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8c9c05a2bc7a2e9349875cf25e718d74\transformed\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\037488cb22ddf45101b4e9c20437fc23\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\037488cb22ddf45101b4e9c20437fc23\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\49f9e89f6e0e46b00351d51019c27b68\transformed\jetified-gifdecoder-4.15.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\49f9e89f6e0e46b00351d51019c27b68\transformed\jetified-gifdecoder-4.15.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\39a084b2b8a43d344dd29f5f661d8d84\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\39a084b2b8a43d344dd29f5f661d8d84\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b50c78aaf1501e28c7ffccd0722e9e6\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b50c78aaf1501e28c7ffccd0722e9e6\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fbf9f41c81e9f86e02fe59f58c8d042e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fbf9f41c81e9f86e02fe59f58c8d042e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f7aff4c819ac0bb328a8101ddf43531\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f7aff4c819ac0bb328a8101ddf43531\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2588dbebb914a4847c23b9e2e9390de9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2588dbebb914a4847c23b9e2e9390de9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a04db117b0b28ee96dae8b96d4eb4829\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a04db117b0b28ee96dae8b96d4eb4829\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
	android:requestLegacyExternalStorage
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:26:9-52
	android:supportsRtl
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:25:9-41
	android:appComponentFactory
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:21:9-77
	android:fullBackupContent
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:30:9-29
	android:icon
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:28:9-47
	android:dataExtractionRules
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:22:9-65
	android:usesCleartextTraffic
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:29:9-44
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:19:9-49
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:32:9-35:54
	android:resource
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:35:13-51
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:33:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:36:9-39:47
	android:resource
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:39:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:37:13-84
provider#androidx.core.content.FileProvider
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:41:9-50:20
	android:grantUriPermissions
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:43:13-75
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:42:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:46:13-49:58
	android:resource
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:49:17-55
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:48:17-40
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:47:17-67
meta-data#com.google.firebase.ml.vision.DEPENDENCIES
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:51:9-54:35
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:53:13-36
	android:value
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:54:13-32
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:52:13-70
uses-library#org.apache.http.legacy
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:56:9-58:40
	android:required
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:57:13-50
activity#com.ecomflexi.softwarelabbd.Start
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:60:9-67:20
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:61:13-61
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:63:13-66:29
action#android.intent.action.MAIN
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:65:17-77
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:65:27-74
activity#com.ecomflexi.softwarelabbd.view.MainActivityc
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:68:9-71:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:71:13-40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:70:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:69:13-74
activity#com.ecomflexi.softwarelabbd.Myprofile
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:72:9-75:42
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:75:13-39
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:74:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:73:13-65
activity#com.ecomflexi.softwarelabbd.Twostep
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:76:9-79:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:79:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:78:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:77:13-63
activity#com.ecomflexi.softwarelabbd.Addpic
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:80:9-83:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:83:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:82:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:81:13-62
activity#com.ecomflexi.softwarelabbd.Cropm
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:84:9-87:42
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:87:13-39
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:86:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:85:13-61
activity#com.ecomflexi.softwarelabbd.Billpay
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:88:9-91:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:91:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:90:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:89:13-63
activity#com.ecomflexi.softwarelabbd.New_support
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:92:9-95:51
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:95:13-48
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:93:13-67
activity#com.ecomflexi.softwarelabbd.Tricket_main_read
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:96:9-99:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:99:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:98:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:97:13-73
activity#com.ecomflexi.softwarelabbd.Tricket_main
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:100:9-103:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:103:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:102:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:101:13-68
activity#com.ecomflexi.softwarelabbd.RegisterActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:104:9-107:46
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:107:13-43
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:106:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:105:13-72
activity#com.ecomflexi.softwarelabbd.Welcome
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:108:9-111:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:111:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:110:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:109:13-63
activity#com.ecomflexi.softwarelabbd.Banktransfer
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:112:9-115:45
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:115:13-42
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:114:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:113:13-68
activity#com.ecomflexi.softwarelabbd.PinActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:116:9-118:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:118:13-40
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:117:13-67
activity#com.ecomflexi.softwarelabbd.Mainlist
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:119:9-122:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:122:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:121:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:120:13-64
activity#com.ecomflexi.softwarelabbd.News
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:123:9-126:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:126:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:125:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:124:13-60
activity#com.ecomflexi.softwarelabbd.web
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:127:9-130:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:130:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:129:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:128:13-59
activity#com.ecomflexi.softwarelabbd.MainActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:131:9-134:38
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:134:13-35
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:133:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:132:13-68
activity#com.ecomflexi.softwarelabbd.pinver
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:135:9-138:35
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:138:13-32
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:137:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:136:13-62
activity#com.ecomflexi.softwarelabbd.DisplayActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:139:9-142:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:142:13-40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:141:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:140:13-71
activity#com.ecomflexi.softwarelabbd.DisplayActivitya
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:143:9-146:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:146:13-40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:145:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:144:13-72
activity#com.ecomflexi.softwarelabbd.Operator
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:147:9-150:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:150:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:149:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:148:13-64
activity#com.ecomflexi.softwarelabbd.Addres
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:151:9-154:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:154:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:153:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:152:13-62
activity#com.ecomflexi.softwarelabbd.Myreseller
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:155:9-158:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:158:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:157:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:156:13-66
activity#com.ecomflexi.softwarelabbd.Signin
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:159:9-162:38
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:162:13-35
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:161:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:160:13-62
activity#com.ecomflexi.softwarelabbd.Url
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:163:9-166:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:166:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:165:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:164:13-59
activity#com.ecomflexi.softwarelabbd.Develop
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:167:9-170:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:170:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:169:13-36
	android:name
